filename,label
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-13_3.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-13_30.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-13_32.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-13_33.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-13_34.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-13_35.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-13_37.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-13_38.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-13_39.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-13_4.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-13_40.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-13_41.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-13_42.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-13_5.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-13_6.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-13_9.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_0.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_1.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_10.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_11.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_12.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_14.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_16.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_18.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_2.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_20.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_21.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_24.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_26.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_27.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_3.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_32.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_33.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_34.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_36.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_38.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_39.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_4.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_40.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_42.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_43.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_47.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_49.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_5.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_50.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_51.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_52.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_53.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_55.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_6.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_7.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_8.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-14_9.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_10.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_11.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_12.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_13.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_16.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_17.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_18.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_2.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_24.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_25.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_26.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_29.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_3.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_30.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_31.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_32.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_33.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_34.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_35.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_36.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_37.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_38.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_4.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_40.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_42.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_43.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_44.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_45.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_48.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_5.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_50.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_51.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_52.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_53.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_54.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_56.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_58.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_59.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_6.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_60.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_62.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_63.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_64.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_65.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_66.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_67.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_68.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_69.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_7.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_71.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_74.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_75.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_76.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_77.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_78.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_79.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_80.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-15_9.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_0.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_10.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_13.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_14.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_18.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_20.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_21.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_22.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_23.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_25.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_26.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_27.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_28.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_29.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_3.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_30.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_31.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_32.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_33.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_34.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_36.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_37.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_39.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_4.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_40.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_41.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_42.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_44.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_45.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_46.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_5.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_52.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_53.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_54.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_55.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_56.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_57.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_58.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_59.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_6.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_61.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_62.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_63.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_64.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_65.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_66.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_67.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_68.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_69.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_7.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_70.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_71.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_72.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_73.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_74.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_76.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_77.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_78.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_79.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_8.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_80.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_82.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_83.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_85.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_86.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_87.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_89.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_9.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-16_91.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-17_1.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-17_10.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-17_13.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-17_14.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-17_24.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-17_25.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-17_26.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-17_29.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-17_3.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-17_30.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-17_32.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-17_33.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-17_35.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-17_36.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-17_37.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-17_39.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-17_4.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-17_40.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-17_41.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-17_45.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-17_47.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-17_48.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-17_49.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-17_5.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-17_50.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-17_51.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-17_52.png,bad
C:\Users\clcou\Documents\GitHub\cotton-lumen\detect\..\datasets\Alpha_b-5-1\class\Alpha-b-5-17_7.png,bad
